# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow:
Disallow: /api/


Sitemap: https://zenemusic.co/sitemap.xml
Sitemap: https://zenemusic.co/sitemap/sitemap.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-br.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-temp.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-ru.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-pk.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-jp.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-it.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-gn.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-fn.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-ch.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-hgkg.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-k.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-h.xml
Sitemap: https://zenemusic.co/sitemap/sitemap-b.xml
